"","participant","Hand strength (lb)","session","material","artifact  ID  new","artifact original ID","artifact size group (cm)","edge  length","plan/profile","Plan index","profile index","time (minute)","time( seconds)","time(milliseconds)","Time_s","sEdge_length_mm"
"39","B",43,4,"gel",53,152,"4-5",61.228,"high/low",1.340749338,0.032410329,0,33,99,34,0.0518228595664347
"40","B",43,4,"denim",24,58,"4-5",62.039,"high/high",1.333827829,0.164235699,0,11,56,12,0.0906150267787382
"41","B",43,4,"denim",36,102,"5-6",45.251,"low/high",1.048399055,0.058681579,0,11,31,11,-0.712397184269537
"42","B",43,4,"gel",30,31,"7+",84.727,"high/high",1.18431389,0.070525887,0,33,43,33,1.17583905848372
"43","B",43,4,"rope",34,113,"4-5",37.629,"low/high",1.061856252,0.071522145,0,10,65,11,-1.07697659054842
"44","B",43,4,"hide",49,229,"7+",96.124,"med/low",1.107330054,0.042949227,0,6,76,7,1.72098619747093
"45","B",43,4,"gel",46,203,"5-6",66.295,"med/high",1.101483709,0.113988621,0,46,15,46,0.294190197747374
"46","B",43,4,"gel",15,15,"5-6",45.455,"med/low",1.128587745,0.03570844,0,15,7,15,-0.702639351826491
"47","B",43,4,"gel",20,225,"7+",89.252,"med/high",1.08266919,0.117650413,0,18,46,18,1.39228117517382
"48","B",43,4,"grassmat",43,69,"4-5",50.154,"med/low",1.088104484,0.037880855,1,17,61,78,-0.477874378052614
"49","B",43,5,"rope",48,174,"6-7",60.722,"med/high",1.10855119,0.051096784,0,23,40,23,0.0276196085067238
"50","B",43,5,"grassmat",50,227,"7+",79.484,"med/high",1.133574831,0.048517483,0,18,4,18,0.925053198195056
"51","B",43,5,"gel",40,236,"7+",99.111,"low/high",1.039673132,0.05442898,0,21,76,22,1.86386191074238
"52","B",43,5,"grassmat",44,223,"4-5",46.428,"med/high",1.156680535,0.09603034,1,37,2,97,-0.656098317674122
"53","B",43,5,"rope",29,234,"7+",136.501,"high/low",1.224751463,0.02070671,0,3,19,3,3.6523195335143
"54","B",43,5,"denim",59,235,"7+",116.428,"high/low",1.195052605,0.025213407,0,5,18,5,2.69217752062581
"55","B",43,5,"grassmat",51,107,"3-4",44.578,"high/low",1.212775798,0.028134205,1,1,75,62,-0.744588464829192
"56","B",43,5,"grassmat",33,18,"4-5",52.484,"low/low",1.071933336,0,2,6,80,127,-0.366424625149202
"57","B",43,5,"cardboard",47,179,"6-7",72.463,"med/low",1.090013388,0.025747224,0,16,48,16,0.589221131613573
"58","B",43,5,"cardboard",54,13,"4-5",58.768,"high/high",1.321430981,0.065303414,0,28,86,29,-0.0658451198938201
"59","B",43,5,"hide",52,123,"4-5",41.528,"low/high",1.014511164,0.05291132,0,42,99,43,-0.890477626355118
"60","B",43,5,"grassmat",38,132,"6-7",70.055,"high/high",1.081362682,0.052030678,0,41,2,41,0.474040442776056
"61","C",23.66666667,1,"cardboard",14,53,"4-5",55.008,"med/high",1.117980611,0.05748408383,0,28,28,28,-0.245695364922502
"62","C",23.66666667,1,"grassmat",3,242,"4-5",45.713,"low/low",1.070837921,0.0171180191,5,54,66,355,-0.690298563736757
"63","C",23.66666667,1,"rope",26,65,"5-6",52.391,"high/high",1.215060995,0.07676571115,0,38,93,39,-0.370873048762944
"64","C",23.66666667,1,"hide",11,125,"3-4",26.275,"med/low",1.126811905,0.01527197592,1,5,25,65,-1.62006693152067
"65","C",23.66666667,1,"gel",5,61,"5-6",52.391,"low/low",1.033613272,0.01128634977,1,16,7,76,-0.370873048762944
"66","C",23.66666667,1,"grassmat",29,236,"7+",99.111,"high/low",1.280249641,0.030217725,1,20,44,80,1.86386191074238
"67","C",23.66666667,1,"hide",9,156,"7+",57.131,"low/low",1.010899761,0.03922431908,2,12,67,133,-0.144146941998063
"68","C",23.66666667,1,"hide",24,210,"4-5",48.305,"high/high",1.190159411,0.0467280111,1,13,71,74,-0.566316692695709
"69","C",23.66666667,1,"cardboard",6,214,"5-6",49.14,"low/high",1.055185742,0.05119079005,1,20,11,80,-0.526376545195988
"70","C",23.66666667,1,"denim",8,3,"6-7",75.734,"low/high",1.056837052,0.05382900506,0,30,46,30,0.745681278286132
"71","C",23.66666667,1,"gel",15,188,"5-6",66.832,"med/low",1.146661176,0.03692649141,1,40,27,100,0.319876256678332
"72","C",23.66666667,1,"grassmat",33,209,"4-5",53.303,"low/low",1.049726259,0.01889254863,3,16,46,196,-0.327249797841093
"73","C",23.66666667,2,"rope",55,89,"5-6",51.168,"high/low",1.178986175,0.015605583,0,39,2,39,-0.429372210909241
"74","C",23.66666667,2,"grassmat",52,26,"3-4",35.451,"high/high",1.443797345,0.093861135,3,46,43,226,-1.18115580163153
"75","C",23.66666667,2,"grassmat",50,32,"7+",85.718,"med/high",1.106024438,0.075615319,1,50,81,111,1.22324107785165
"76","C",23.66666667,2,"gel",4,213,"4-5",36.532,"low/high",1.041272375,0.124375609,4,33,94,274,-1.12944885618578
"77","C",23.66666667,2,"cardboard",41,121,"3-4",35.444,"med/low",1.099652519,0.021790932,0,52,3,52,-1.18149062921536
"78","C",23.66666667,2,"denim",43,118,"4-5",48.334,"med/low",1.1228975,0.012504876,0,38,57,39,-0.564929549848413
"79","C",23.66666667,2,"hide",34,123,"4-5",41.528,"low/high",1.014511164,0.05291132,0,43,92,44,-0.890477626355118
"80","C",23.66666667,2,"denim",40,95,"7+",71.682,"low/high",1.064969023,0.064413395,0,14,97,15,0.551863939760542
"81","C",23.66666667,2,"rope",18,154,"6-7",50.337,"med/high",1.090513226,0.088959107,0,28,11,28,-0.469121028361059
"82","C",23.66666667,2,"rope",38,74,"6-7",51.223,"low/high",1.069731017,0.064299738,0,28,38,28,-0.426741422750577
"83","C",23.66666667,2,"grassmat",35,146,"5-6",55.846,"low/low",1.059857284,0.034469821,1,4,59,65,-0.205611719886855
"84","C",23.66666667,2,"gel",57,56,"6-7",67.273,"high/low",1.20766538,0.042454593,0,52,94,53,0.340970394459621
"85","C",23.66666667,3,"gel",19,221,"7+",75.4,"med/low",1.105377353,0.022227024,0,51,56,52,0.729705219286244
"86","C",23.66666667,3,"rope",44,84,"4-5",40.885,"med/high",1.160813151,0.063240296,0,55,30,55,-0.921233931555501
"87","C",23.66666667,3,"gel",2,130,"3-4",42.757,"low/high",1.124769822,0.069520726,4,45,88,286,-0.831691469136966
"88","C",23.66666667,3,"rope",42,132,"3-4",39.281,"med/high",1.142055531,0.13747322,0,38,59,39,-0.997957280764545
"89","C",23.66666667,3,"denim",1,174,"3-4",38.191,"low/low",1.025481983,0.023080439,0,12,47,12,-1.05009471881807
"90","C",23.66666667,3,"gel",54,225,"4-5",54.725,"high/high",1.164163547,0.057604248,2,11,41,131,-0.259231965811629
"91","C",23.66666667,3,"denim",45,7,"5-6",64.86,"med/low",1.153599886,0.025039472,1,9,49,69,0.225550543062225
"92","C",23.66666667,3,"hide",10,192,"7+",72.347,"low/low",1.053331198,0,0,10,43,10,0.583672560224391
"93","C",23.66666667,3,"denim",53,76,"4-5",55.3,"high/low",1.16514264,0.024288579,0,12,74,13,-0.231728271425594
"94","C",23.66666667,3,"hide",31,170,"3-4",32.51,"low/low",1.016509286,0.017422988,0,28,3,28,-1.3218312193521
"95","C",23.66666667,3,"hide",48,128,"6-7",55.658,"med/high",1.096234145,0.147996938,1,5,20,65,-0.214604232138288
"96","C",23.66666667,3,"denim",21,62,"3-4",43.44,"high/low",1.247379756,0.041873313,0,16,54,17,-0.799021863457554
"97","C",23.66666667,4,"grassmat",46,212,"5-6",58.59,"med/high",1.125648415,0.071380257,2,57,61,178,-0.0743593070254969
"98","C",23.66666667,4,"rope",12,189,"3-4",39.064,"med/high",1.119151984,0.058738152,0,14,56,15,-1.00833693586328
"99","C",23.66666667,4,"grassmat",22,84,"3-4",44.844,"high/high",1.193294305,0.055268761,3,49,10,229,-0.731865016643652
"100","C",23.66666667,4,"gel",7,123,"6-7",56.805,"low/low",1.031599019,0.044056461,0,35,71,36,-0.159740340902145
"101","C",23.66666667,4,"cardboard",59,124,"7+",90.764,"high/low",1.234380525,0.032851654,0,44,29,44,1.4646039332811
"102","C",23.66666667,4,"rope",20,237,"7+",73.138,"med/high",1.155035454,0.05996635,0,10,84,11,0.62150807719718
"103","C",23.66666667,4,"hide",16,72,"5-6",59.728,"med/high",1.150385208,0.121366091,0,37,5,37,-0.0199259083971353
"104","C",23.66666667,4,"cardboard",51,58,"3-4",42.066,"high/low",1.170743926,0.028807307,0,18,64,19,-0.864743734912184
"105","C",23.66666667,4,"cardboard",56,119,"5-6",65.984,"high/high",1.327005068,0.082008732,0,32,16,32,0.279314286522927
"106","C",23.66666667,4,"cardboard",37,175,"6-7",63.804,"low/low",1.060272197,0,0,31,60,32,0.175039410415872
"107","C",23.66666667,4,"cardboard",13,79,"4-5",43.925,"med/low",1.089436742,0.035442911,0,28,31,28,-0.775823095149333
"108","C",23.66666667,4,"grassmat",27,115,"6-7",72.882,"high/low",1.196689818,0.041131055,0,40,84,41,0.609262954131398
"109","C",23.66666667,5,"denim",49,161,"7+",103.398,"med/low",1.10427836,0.035554002,0,30,20,30,2.06891988958226
"110","C",23.66666667,5,"cardboard",47,146,"6-7",79.966,"med/low",1.119047286,0.029899965,0,30,95,31,0.94810846896735
"111","C",23.66666667,5,"denim",25,131,"5-6",64.893,"high/low",1.218144616,0.024990478,0,33,69,34,0.227129015957424
"112","C",23.66666667,5,"cardboard",39,10,"7+",69.495,"low/low",1.008694264,0.008776956,0,20,5,20,0.447254236069657
"113","C",23.66666667,5,"grassmat",17,62,"6-7",74.59,"med/low",1.136765423,0.0175,1,54,77,115,0.690960884585916
"114","C",23.66666667,5,"gel",30,210,"7+",91.839,"high/high",1.271620836,0.058853201,0,38,97,39,1.51602388365499
"115","C",23.66666667,5,"hide",28,110,"6-7",84.273,"high/high",1.262044178,0.062008777,0,42,28,42,1.15412309804675
"116","C",23.66666667,5,"hide",36,216,"5-6",49.412,"low/high",1.066476733,0.152280277,0,16,86,17,-0.513366101938594
"117","C",23.66666667,5,"rope",60,15,"7+",118.137,"high/high",1.350013713,0.091121674,0,6,16,6,2.7739232835923
"118","C",23.66666667,5,"rope",23,50,"4-5",62.888,"high/low",1.266856026,0.040692621,0,19,87,20,0.131224829446119
"119","C",23.66666667,5,"denim",58,29,"6-7",96.039,"high/high",1.527143493,0.072983758,0,18,81,19,1.71692043395299
"120","C",23.66666667,5,"gel",32,20,"3-4",33.78,"low/high",1.037405565,0.079935236,1,23,58,84,-1.26108392914294
"121","E",26.66666667,1,"hide",15,162,"5-6",65.078,"med/low",1.126774707,0.01375713611,2,23,12,143,0.235978030672931
"122","E",26.66666667,1,"rope",5,13,"5-6",54.76,"low/low",1.019037162,0.02505349861,0,42,31,42,-0.257557827892479
"123","E",26.66666667,1,"grassmat",18,153,"6-7",77.161,"med/high",1.118664463,0.07201116298,9,15,71,556,0.813938272875475
"124","E",26.66666667,1,"denim",8,52,"6-7",50.736,"low/high",1.039608221,0.04810623015,0,44,71,45,-0.45003585608275
"125","E",26.66666667,1,"gel",3,171,"4-5",35.649,"low/low",1.063355705,0.04089696397,1,20,21,80,-1.17168496426034
"126","E",26.66666667,1,"rope",2,196,"3-4",34.338,"low/high",1.024800788,0.04795013937,0,39,35,39,-1.2343933874605
"127","E",26.66666667,1,"cardboard",16,96,"5-6",43.993,"med/high",1.109393519,0.07658336099,1,16,68,77,-0.772570484334984
"128","E",26.66666667,1,"grassmat",45,62,"5-6",55.546,"med/low",1.149092865,0.0164953957,3,23,65,204,-0.219961473479568
"129","E",26.66666667,1,"denim",38,2,"6-7",73.009,"low/high",1.07032487,0.06923825956,0,15,98,16,0.615337683152313
"130","E",26.66666667,1,"rope",27,150,"6-7",93.031,"high/low",1.534937056,0.03050344176,1,21,42,81,1.57304023793005
"131","E",26.66666667,1,"hide",26,160,"5-6",54.575,"high/high",1.17073537,0.1338699719,1,16,82,77,-0.266406842607986
"132","E",26.66666667,1,"rope",7,136,"6-7",64.24,"low/low",1.051425579,0.0179230174,0,24,46,24,0.195894385637283
"133","E",26.66666667,2,"rope",1,105,"3-4",25.015,"low/low",1.030653867,0,0,13,53,14,-1.68033589661007
"134","E",26.66666667,2,"grassmat",6,42,"5-6",47.666,"low/high",1.060894725,0.053935465,0,59,56,60,-0.596881667848189
"135","E",26.66666667,2,"hide",48,69,"6-7",63.048,"med/high",1.143707144,0.064516129,1,35,89,96,0.138878031362233
"136","E",26.66666667,2,"grassmat",54,155,"4-5",61.848,"high/high",1.198488519,0.068603678,3,4,50,184,0.0814790169913768
"137","E",26.66666667,2,"grassmat",60,49,"7+",61.165,"high/high",1.208842247,0.133198712,1,49,80,110,0.0488094113119646
"138","E",26.66666667,2,"denim",37,173,"6-7",52.895,"low/low",1.064457055,0.022581843,0,41,93,42,-0.346765462727184
"139","E",26.66666667,2,"rope",34,15,"4-5",43.515,"low/high",1.027848639,0.046831886,0,21,45,21,-0.795434425059375
"140","E",26.66666667,2,"hide",13,184,"4-5",53.882,"med/low",1.135361794,0.028373368,0,41,55,42,-0.299554773407155
"141","E",26.66666667,2,"cardboard",33,163,"4-5",49.699,"low/low",1.036259383,0.001082639,2,17,24,137,-0.499638171001564
"142","E",26.66666667,2,"cardboard",23,17,"4-5",53.881,"high/low",1.188271877,0.021721263,1,31,46,91,-0.299602605919131
"143","E",26.66666667,2,"hide",10,37,"7+",73.397,"low/high",1.072381398,0.059965835,0,27,89,28,0.63389669779889
"144","E",26.66666667,2,"denim",20,70,"7+",65.591,"med/high",1.139543772,0.049308802,0,48,31,48,0.260516109316472
"145","E",26.66666667,3,"gel",11,126,"3-4",38.734,"med/low",1.111640455,0.011772106,3,57,15,237,-1.02412166481526
"146","E",26.66666667,3,"grassmat",57,4,"6-7",82.187,"high/low",1.340909091,0.034333333,2,39,83,160,1.05434447806541
"147","E",26.66666667,3,"rope",49,108,"7+",70.083,"med/low",1.103721436,0.031534653,0,29,76,30,0.475379753111376
"148","E",26.66666667,3,"cardboard",19,11,"7+",89.077,"med/low",1.151475588,0.011031115,0,45,34,45,1.38391048557807
"149","E",26.66666667,3,"rope",50,97,"7+",77.735,"med/high",1.113506467,0.053977454,0,46,71,47,0.841394134749534
"150","E",26.66666667,3,"gel",42,193,"3-4",46.574,"med/high",1.147199369,0.091748634,2,0,12,120,-0.649114770925668
"151","E",26.66666667,3,"rope",43,239,"4-5",54.419,"med/low",1.162376914,0.04156569,0,29,24,29,-0.273868714476197
"152","E",26.66666667,3,"rope",35,218,"5-6",39.561,"low/low",1.062268407,0.006075925,0,8,37,8,-0.984564177411346
"153","E",26.66666667,3,"denim",25,140,"5-6",53.806,"high/low",1.172039732,0.02736822,0,33,14,33,-0.30319004431731
"154","E",26.66666667,3,"grassmat",51,185,"4-5",49.236,"med/high",1.117045171,0.092621626,4,35,30,275,-0.52178462404632
"155","E",26.66666667,3,"hide",31,168,"3-4",37.972,"low/low",1.066090179,0.015643299,0,22,76,23,-1.06057003894075
"156","E",26.66666667,3,"gel",4,249,"4-5",42.212,"low/high",1.039039039,0.048465483,2,17,14,137,-0.85776018816373
"157","E",26.66666667,4,"denim",12,91,"3-4",39.961,"med/high",1.126868197,0.050416128,0,28,55,29,-0.96543117262106
"158","E",26.66666667,4,"grassmat",29,215,"7+",96.765,"high/low",1.173933615,0.014241928,5,9,55,310,1.75164683764736
"159","E",26.66666667,4,"gel",24,38,"4-5",52.908,"high/high",1.183624161,0.057618071,0,48,29,48,-0.3461436400715
"160","E",26.66666667,4,"hide",44,110,"4-5",46.148,"med/high",1.124162627,0.077810716,2,13,52,134,-0.669491421027322
"161","E",26.66666667,4,"denim",55,129,"5-6",50.009,"high/low",1.241318539,0.028146192,0,42,92,43,-0.484810092289093
"162","E",26.66666667,4,"gel",58,149,"6-7",75.699,"high/high",1.288910456,0.094133272,0,47,63,48,0.744007140366982
"163","E",26.66666667,4,"cardboard",47,129,"6-7",63.534,"med/low",1.091255732,0.01938707,1,24,5,84,0.162124632182429
"164","E",26.66666667,4,"grassmat",32,129,"3-4",38.483,"low/high",1.053088143,0.074584467,2,11,17,131,-1.03612762532116
"165","E",26.66666667,4,"gel",9,30,"7+",83.346,"low/low",1.016352661,0.028488131,0,46,59,47,1.10978235944526
"166","E",26.66666667,4,"cardboard",NA,15,"3-4",41.632,"high/high",1.258562834,0.110277235,1,35,43,95,-0.885503045109643
"167","E",26.66666667,4,"hide",17,23,"6-7",65.741,"med/low",1.085641153,0.020094197,0,41,41,41,0.267690986112829
"168","E",26.66666667,4,"hide",22,14,"3-4",46.654,"high/high",1.226123522,0.073164492,0,26,45,26,-0.645288169967611
"169","E",26.66666667,5,"gel",46,202,"5-6",60.6,"med/high",1.104932081,0.0534237,2,1,23,121,0.0217840420456867
"170","E",26.66666667,5,"cardboard",28,43,"6-7",104.942,"high/high",1.472002469,0.087558568,0,45,50,46,2.14277328807277
"171","E",26.66666667,5,"denim",59,228,"7+",87.952,"high/low",1.294992417,0.02665774,0,9,62,10,1.3300989096054
"172","E",26.66666667,5,"cardboard",40,27,"7+",80.841,"low/high",1.060460174,0.065288205,0,50,68,51,0.9899619169461
"173","E",26.66666667,5,"grassmat",14,162,"4-5",49.658,"med/high",1.11691408,0.055621048,0,55,20,55,-0.501599303992568
"174","E",26.66666667,5,"cardboard",12,39,"3-4",41.972,"high/low",1.445814674,0.04177411,1,10,55,71,-0.869239991037901
"175","E",26.66666667,5,"hide",39,198,"7+",89.889,"low/low",1.009693797,0.028015054,0,6,33,6,1.42275048530235
"176","E",26.66666667,5,"gel",30,42,"7+",131.093,"high/high",1.309986809,0.061545965,0,40,45,40,3.39364130874964
"177","E",26.66666667,5,"gel",36,178,"5-6",53.082,"low/high",1.045250473,0.076718764,1,0,97,61,-0.337820782987726
"178","E",26.66666667,5,"denim",52,146,"3-4",31.417,"high/high",1.174818637,0.057771199,0,32,52,33,-1.37411215494155
"179","E",26.66666667,5,"cardboard",56,8,"5-6",62.982,"high/high",1.229108934,0.067315247,0,52,89,53,0.135721085571836
"180","E",26.66666667,5,"denim",41,94,"3-4",42.493,"med/low",1.109506776,0.039855072,0,38,39,38,-0.844319252298554
"181","A",45,1,"grassmat",28,84,"6-7",76.941,"high/high",1.16878323,0.076946944,2,5,38,125,0.803415120240818
"182","A",45,1,"rope",10,50,"7+",82.276,"low/high",1.048983859,0.051997431,0,21,90,22,1.05860157163125
"183","A",45,1,"hide",1,76,"3-4",30.338,"low/low",1.007204276,0.039599282,1,45,51,106,-1.42572343536335
"184","A",45,1,"gel",24,122,"4-5",49.262,"high/high",1.240731412,0.04784182,4,11,25,251,-0.520540978734951
"185","A",45,1,"rope",19,182,"7+",58.274,"med/low",1.08332094,0.01560345,0,9,46,9,-0.0894743808098224
"186","A",45,1,"cardboard",2,37,"3-4",23.795,"low/high",1.072861716,0.079462882,2,38,2,158,-1.73869156122044
"187","A",45,1,"rope",31,65,"3-4",32.848,"low/low",1.046147966,0.021819168,0,28,91,29,-1.30566383030431
"188","A",45,1,"denim",58,220,"6-7",101.575,"high/high",1.425253971,0.085813319,0,34,67,35,1.98172122025054
"189","A",45,1,"hide",29,226,"7+",83.31,"high/low",1.307993029,0.036946486,0,44,63,45,1.10806038901414
"190","A",45,1,"cardboard",25,24,"5-6",68.486,"high/low",1.189261465,0.020627606,2,8,60,129,0.398991231486162
"191","A",45,1,"denim",59,230,"7+",101.11,"high/low",1.268377741,0.014710573,0,50,17,50,1.95947910218183
"192","A",45,1,"grassmat",8,167,"6-7",68.085,"low/high",1.069459498,0.101266259,8,8,32,488,0.3798103941839
"193","A",45,2,"grassmat",20,121,"7+",91.601,"med/high",1.147594588,0.134288272,0,53,97,54,1.50463974580477
"194","A",45,2,"hide",18,111,"6-7",58.247,"med/high",1.154411765,0.070252838,0,12,70,13,-0.0907658586331667
"195","A",45,2,"gel",55,187,"5-6",36.516,"high/low",1.162411664,0.027793702,0,40,83,41,-1.13021417637739
"196","A",45,2,"cardboard",44,148,"4-5",29.15,"med/high",1.098590488,0.05055022,1,27,73,88,-1.4825484595905
"197","A",45,2,"hide",3,158,"4-5",38.035,"low/low",1.002874018,0.014210854,1,50,17,110,-1.05755659068628
"198","A",45,2,"hide",35,97,"5-6",48.215,"low/low",1.071039829,0.031446841,0,26,11,26,-0.570621618773522
"199","A",45,2,"cardboard",49,114,"7+",84.656,"med/low",1.083194718,0.03333573,0,35,5,35,1.17244295013345
"200","A",45,2,"gel",48,120,"6-7",76.638,"med/high",1.129487709,0.094093407,0,47,42,47,0.788921869112177
"201","A",45,2,"rope",40,181,"7+",59.399,"low/high",1.039625448,0.046702294,0,7,2,7,-0.035662804837145
"202","A",45,2,"cardboard",30,152,"7+",92.108,"high/high",1.19720287,0.063885523,0,19,80,20,1.52889082937646
"203","A",45,2,"rope",14,228,"4-5",50.394,"med/high",1.119319444,0.061359453,0,28,16,28,-0.466394575178443
"204","A",45,2,"denim",41,106,"3-4",48.222,"med/low",1.121181121,0.031972966,0,28,70,29,-0.570286791189693
"205","A",45,3,"grassmat",4,8,"4-5",42.725,"low/high",1.045592482,0.04846595,2,2,42,122,-0.833222109520189
"206","A",45,3,"hide",11,54,"3-4",40.137,"med/low",1.138509105,0.016801095,0,37,21,37,-0.957012650513335
"207","A",45,3,"grassmat",16,79,"5-6",43.535,"med/high",1.098619628,0.081002289,3,51,37,231,-0.794477774819861
"208","A",45,3,"cardboard",21,118,"3-4",51.541,"high/low",1.291754386,0.015109449,0,53,0,53,-0.4115306839423
"209","A",45,3,"gel",9,51,"7+",81.721,"low/low",1.038518236,0.038850514,0,24,88,25,1.03205452748473
"210","A",45,3,"hide",5,173,"5-6",51.038,"low/low",1.036851942,0.028809344,0,15,35,15,-0.435590437466084
"211","A",45,3,"grassmat",42,136,"3-4",42.525,"med/high",1.096570397,0.064476362,1,37,61,98,-0.842788611915331
"212","A",45,3,"gel",32,27,"3-4",37.853,"low/high",1.076684586,0.046972889,1,23,44,83,-1.06626210786586
"213","A",45,3,"grassmat",60,44,"7+",132.106,"high/high",1.661125641,0.055617749,1,35,26,95,3.44209564338104
"214","A",45,3,"gel",17,127,"6-7",53.784,"med/low",1.084814135,0.022276544,1,7,86,68,-0.304242359580775
"215","A",45,3,"denim",12,165,"3-4",37.285,"med/high",1.085285985,0.082465355,0,22,95,23,-1.09343097466807
"216","A",45,3,"hide",43,109,"4-5",47.745,"med/low",1.137679605,0.028277899,0,17,50,18,-0.593102899402108
"217","A",45,4,"denim",39,36,"7+",80.508,"low/low",1.077087737,0.042130292,0,27,34,27,0.974033690458187
"218","A",45,4,"denim",38,86,"6-7",62.66,"low/high",1.034556772,0.046135907,0,13,9,13,0.120319016715656
"219","A",45,4,"rope",13,203,"4-5",39.19,"med/low",1.120354488,0,0,55,46,55,-1.00231003935434
"220","A",45,4,"grassmat",33,164,"4-5",45.316,"low/low",1.041268382,0,0,40,27,40,-0.709288070991115
"221","A",45,4,"cardboard",45,189,"5-6",62.247,"med/low",1.136101478,0.03225623,1,7,50,68,0.100564189269686
